agent_id,name,email,phone,branch_id,team_id,products_allowed,status
Af4a0a5,Lindsey Roman,[email],959-310-3413x1647,B100,T43fe72,"['P105', 'P102']",active
A505270,Holly Wood,[email],835-030-5641x395,B102,T560871,"['P106', 'P103']",active
A8ab9c9,Jonathan Wilkerson,[email],+1-[phone],B107,T1f4fa0,"['P104', 'P102', 'P107', 'P100']",active
A28a855,Anthony Rodriguez,[email],+1-[phone],B100,Tcd992c,"['P103', 'P101', 'P104']",active
Aecf2c7,Nathan Cortez,[email],+1-[phone],B106,T9316d4,"['P105', 'P103', 'P106']",active
Aa9cc74,Shawn Arroyo,[email],(489)638-3465,B104,T0c1ead,"['P100', 'P102', 'P101']",active
Aa54975,Joseph Martinez,[email],001-[phone]x382,B105,T4ef091,"['P102', 'P108']",active
A13c277,Sonya Johnston,[email],(670)106-5133x38726,B109,T6b2b55,"['P100', 'P105']",active
Ad935af,Joel Baxter,[email],326-773-6026,B108,Tdeaf0d,"['P105', 'P101', 'P109', 'P104', 'P100']",active
A992c40,James House,[email],430.980.5009,B106,T9316d4,"['P100', 'P105']",active
A9ace53,Thomas Schmidt,[email],939-909-1699,B104,Tc17519,"['P101', 'P105']",active
A039264,Taylor Harris,[email],751-079-9118x3842,B103,T3954bc,"['P106', 'P101']",active
Ae09f19,Shirley Suarez,[email],+1-[phone]x2449,B100,Tcd992c,"['P107', 'P103', 'P104']",active
Ae136ae,Grant Watts,[email],+1-[phone]x6801,B106,T51c14f,"['P105', 'P102', 'P101']",active
A9f9ea4,Stephen Mckee,[email],(331)586-9232x260,B109,T6b2b55,"['P105', 'P100']",active
A6deb32,Tim Patton,[email],(073)375-4330x3654,B102,T560871,"['P102', 'P101', 'P108']",active
Ad90e4b,Tracy Ramirez,[email],001-[phone],B109,T6b2b55,"['P106', 'P101', 'P100', 'P102', 'P107']",active
Af07b98,Steven Lee,[email],(615)951-4846x564,B105,Tc64e08,"['P106', 'P107', 'P108']",active
Abaa830,Cheryl Ortega,[email],4436995777,B102,T560871,"['P106', 'P104', 'P105', 'P103', 'P107']",active
A5a86ef,Kayla Leon,[email],320.037.9176,B108,Taca0a3,"['P105', 'P104', 'P106', 'P109']",active
A4edf2f,Laura Higgins,[email],001-[phone]x172,B100,Tcd992c,"['P104', 'P100']",active
Ad78b11,Mary Travis,[email],(872)774-3487x34714,B100,T43fe72,"['P103', 'P100', 'P101']",active
Ae9d5ea,George Orozco,[email],(587)603-6690x96705,B108,Taca0a3,"['P101', 'P106', 'P109', 'P105', 'P103']",active
A6e30e4,James Snow,[email],6562729806,B108,Tdeaf0d,"['P107', 'P101', 'P106', 'P102']",active
A2813d0,Mary Miller,[email],(537)556-4641x7080,B105,Tc64e08,"['P102', 'P107', 'P103', 'P101']",active
Aa86f65,Mrs. Marie Harrington DDS,[email],001-[phone],B109,T6b2b55,"['P102', 'P101', 'P109']",active
A36a3b0,Alexander Collins,[email],001-[phone],B101,Tfe9c98,"['P104', 'P103', 'P106']",active
A4a1537,Andrea Holland,[email],001-[phone]x945,B109,Ta0b22b,"['P105', 'P103', 'P106', 'P108']",active
Adcd55f,Sandra Miller,[email],(507)527-3545x4948,B108,Taca0a3,"['P106', 'P101']",active
A2dd334,Travis Miller,[email],770.143.6349x5788,B100,T43fe72,"['P104', 'P107']",active
A8089b0,Zachary Pierce,[email],351-823-3749,B106,T51c14f,"['P101', 'P105', 'P100', 'P104', 'P103']",active
A5217fe,Kelly Campbell,[email],0842710947,B101,Tfe9c98,"['P101', 'P103']",active
Ad1cf2d,Glen Sheppard,[email],190.229.4131x8699,B105,T4ef091,"['P100', 'P108', 'P107', 'P101']",active
A5fcf24,Courtney Mills,[email],990-913-3412x3281,B109,Ta0b22b,"['P107', 'P104', 'P100', 'P102']",active
A9449a5,Jason Norris,[email],134.936.1832x421,B101,T53f16f,"['P109', 'P101', 'P108', 'P104']",active
A5a869d,Ricky Larson,[email],001-[phone]x594,B108,Taca0a3,"['P109', 'P107']",active
A62ae21,Darryl Craig,[email],(717)565-5125x67468,B104,T0c1ead,"['P108', 'P102', 'P106', 'P105', 'P104']",active
Abd4eb1,Brandon King,[email],(977)034-8247x710,B108,Tdeaf0d,"['P109', 'P108']",active
Aee0f1c,Lisa Allen,[email],274-846-7737,B108,Tdeaf0d,"['P102', 'P103', 'P105', 'P104', 'P101']",active
Ad50369,Janet Weeks,[email],4499727875,B106,T9316d4,"['P105', 'P107']",active
Af2ad56,Phillip Bennett,[email],605.766.2702,B101,T53f16f,"['P106', 'P105', 'P100', 'P104']",active
A85ae7e,Leslie Kane,[email],(621)745-9615,B102,T74bf2a,"['P109', 'P105', 'P108', 'P102']",active
A1cdd49,Shannon James,[email],343-161-1724,B108,Taca0a3,"['P103', 'P109', 'P101']",active
A7c5aa6,Amber Flynn,[email],(922)219-6937x92374,B105,T4ef091,"['P102', 'P108']",active
A32ac50,Michael Nolan,[email],(946)474-3671x369,B104,T0c1ead,"['P106', 'P103']",active
Ae2c296,Edward Lyons,[email],395-339-4210x4709,B102,T74bf2a,"['P109', 'P105', 'P107']",active
A697fde,Carlos Browning,[email],(884)247-4517x123,B103,T07a9d3,"['P107', 'P103', 'P105', 'P102']",active
Ac1c311,Misty Whitney,[email],754-965-1370,B102,T560871,"['P100', 'P105']",active
Ad2722f,Terri Murphy,[email],711-382-6758x6926,B105,T4ef091,"['P108', 'P107', 'P100']",active
Abef6a3,Sandra Gilbert,[email],515.850.6431,B106,T9316d4,"['P102', 'P103']",active